Sr. No,Title,Genre,Release Date,Running Time,Running Time (int),Budget (float),Box Office (float),Release Date (datetime),Year of Release,IMDb,Metascore,Rotten Tomatoes,Rotten Tomatoes (float),Budget,Box Office,Directed By
140,Unidentified Flying Oddball,#N/A,"['July 19, 1979 (London)', 'August 3, 1979 (Los Angeles)']",93 minutes,93,5250000,,19-07-1979,1979,5.3,66,33%,0.33,$5.25 million,,Russ Mayberry
141,The Black Hole,0,"['December 18, 1979 (United Kingdom)', 'December 21, 1979 (United States)']",98 minutes,98,20000000,35800000,18-12-1979,1979,6,52,38%,0.38,$20 million,['$35.8 million'],Gary Nelson
142,The Omega Connection,#N/A,"December 21, 1979",100 minutes,100,,,21-12-1979,1979,,,,,,,Robert Clouse
143,Midnight Madness,0,"['February 8, 1980']",112 minutes,112,,2900000,08-02-1980,1980,6.5,28,70%,0.7,,$2.9 million,"['Michael Nankin', 'David Wechter']"
144,The Watcher in the Woods,#N/A,"['April 17, 1980 (New York City)', 'October 9, 1981 (U.S.)']",84 minutes,84,9000000,5000000,17-04-1980,1980,6.3,N/A,50%,0.5,$9 million,$5 million,"['John Hough', 'Vincent McEveety (uncredited)']"
145,Herbie Goes Bananas,#N/A,"['June 27, 1980']",98 minutes,98,,18000000,27-06-1980,1980,5,55,40%,0.4,,$18 million,Vincent McEveety
146,The Last Flight of Noah's Ark,#N/A,"['July 9, 1980 (Los Angeles)']",97 minutes,97,6000000,11000000,09-07-1980,1980,5.8,N/A,40%,0.4,$6-8 million,$11 million,Charles Jarrott
147,Popeye,#N/A,"['December 6, 1980']",114 minutes,114,20000000,60000000,06-12-1980,1980,5.3,64,59%,0.59,$20 million,$60 million,Robert Altman
148,The Devil and Max Devlin,0,"February 11, 1981 (Los Angeles)",96 minutes,96,,16000000,11-02-1981,1981,5.1,N/A,18%,0.18,,$16 million (USA),Steven Hilliard Stern
149,Amy,Drama,"March 20, 1981",100 minutes,100,,,20-03-1981,1981,7.8,85,95%,0.95,,,Vincent McEveety
150,Dragonslayer,#N/A,"['June 26, 1981']",109 minutes,109,18000000,14100000,26-06-1981,1981,6.7,68,84%,0.84,$18 million,$14.1 million,Matthew Robbins
151,The Fox and the Hound,Comedy,"['July 10, 1981']",83 minutes,83,12000000,63500000,10-07-1981,1981,7.3,65,70%,0.7,$12 million,$63.5 million,"['Ted Berman', 'Richard Rich', 'Art Stevens']"
152,Condorman,Action,"['August 7, 1981']",90 minutes,90,14000000,,07-08-1981,1981,5.7,N/A,23%,0.23,$14 million,,Charles Jarrott
153,Night Crossing,Drama,"February 5, 1982",107 minutes,107,,8000000,05-02-1982,1982,6.5,N/A,80%,0.8,,$8 million,Delbert Mann
154,Tron,Action,"['July 9, 1982']",96 minutes,96,,,09-07-1982,1982,6.8,58,72%,0.72,,,Steven Lisberger
155,Tex,Drama,"July 30, 1982",103 minutes,103,5000000,7400000,30-07-1982,1982,6.5,78,85%,0.85,$5 million,$7.4 million,Tim Hunter
156,Trenchcoat,Comedy,"['March 11, 1983']",91 min,91,,4304286,11-03-1983,1983,5.3,N/A,,,unknown,"$4,304,286 (US)",Michael Tuchner
157,Something Wicked This Way Comes,Horror,"['April 29, 1983 (United States)']",95 minutes,95,19000000,8400000,29-04-1983,1983,6.8,N/A,60%,0.6,$19 million (estimated),$8.4 million,Jack Clayton
158,Never Cry Wolf,Drama,"['October 7, 1983 (limited)', 'January 27, 1984']",105 minutes,105,11000000,27600000,07-10-1983,1983,7.5,N/A,100%,1,$11 million,$27.6 million,Carroll Ballard
159,Return to Oz,Adventure,"['June 21, 1985 (United States)']",113 minutes,113,28000000,11100000,21-06-1985,1985,6.7,42,53%,0.53,$28 million,$11.1 million (USA),Walter Murch
160,The Black Cauldron,Adventure,"['July 26, 1985']",80 minutes,80,25000000,21300000,26-07-1985,1985,6.4,59,53%,0.53,$25–44 million,$21.3 million (domestic),"['Ted Berman', 'Richard Rich']"
161,The Journey of Natty Gann,Drama,"['September 27, 1985']",101 minutes,101,,9700000,27-09-1985,1985,7.1,66,91%,0.91,,$9.7 million (U.S. and Canada only),Jeremy Kagan
162,One Magic Christmas,Drama,"['November 22, 1985']",89 minutes,89,,13677222,22-11-1985,1985,6.5,N/A,47%,0.47,,"$13,677,222",Phillip Borsos
163,The Great Mouse Detective,Adventure,"['July 2, 1986']",74 minutes,74,14000000,38700000,02-07-1986,1986,7.2,73,80%,0.8,$14 million,$38.7 million,"['Ron Clements', 'Burny Mattinson', 'Dave Michener', 'John Musker']"
164,Flight of the Navigator,Adventure,"['August 1, 1986']",90 minutes,90,9000000,18564613,01-08-1986,1986,6.9,64,84%,0.84,$9 million,"$18,564,613",Randal Kleiser
165,Benji the Hunted,Adventure,"['June 5, 1987']",89 minutes,89,,22300000,05-06-1987,1987,6.3,53,55%,0.55,,$22.3 million,Joe Camp
166,The Man from Snowy River II,#N/A,"['24 March 1988 (Australia)', '15 April 1988 (United States)']",110 minutes,110,8700000,13687027,24-03-1988,1988,,,,,A$8.7 million,"$13,687,027",Geoff Burrowes
167,Oliver & Company,Adventure,"['November 18, 1988']",74 minutes,74,31000000,121000000,18-11-1988,1988,6.7,58,50%,0.5,$31 million,>$121 million,George Scribner
168,"Honey, I Shrunk the Kids",Adventure,"['June 23, 1989']",93 minutes,93,18000000,222700000,23-06-1989,1989,6.4,63,76%,0.76,$18 million,$222.7 million,Joe Johnston
169,Cheetah,Adventure,"August 18, 1989",84 minutes,84,5000000,8153677,18-08-1989,1989,6.1,N/A,50%,0.5,$5 million,"$8,153,677 (United States)",Jeff Blyth
170,The Little Mermaid,Adventure,"['November 17, 1989']",83 minutes,83,40000000,,17-11-1989,1989,7.6,88,93%,0.93,$40 million,,"['Ron Clements', 'John Musker']"
171,DuckTales the Movie: Treasure of the Lost Lamp,#N/A,"['August 3, 1990']",69 minutes,69,20000000,18100000,03-08-1990,1990,6.9,N/A,88%,0.88,$20 million,$18.1 million,Bob Hathcock
172,The Rescuers Down Under,Adventure,"['November 16, 1990']",77 minutes,77,,47400000,16-11-1990,1990,6.9,70,69%,0.69,,$47.4 million,"['Hendel Butoy', 'Mike Gabriel']"
173,White Fang,Adventure,"['January 18, 1991']",107 minutes,107,14000000,34800000,18-01-1991,1991,6.7,62,65%,0.65,$14 million,$34.8 million,Randal Kleiser
174,Shipwrecked,#N/A,['3 October 1990'],93 minutes,93,8700000,15100000,03-10-1990,1990,6.7,N/A,,,60 million Norwegian Kroner (around $8.7 million in 1989),$15.1 million,Nils Gaup
175,Wild Hearts Can't Be Broken,Drama,"['May 24, 1991']",88 minutes,88,,7300000,24-05-1991,1991,7.2,N/A,73%,0.73,,$7.3 million,Steve Miner
176,The Rocketeer,Action,"['June 21, 1991']",108 minutes,108,35000000,46700000,21-06-1991,1991,6.5,61,65%,0.65,$35-40 million,$46.7 million (USA),Joe Johnston
177,Beauty and the Beast,Musical,"['September 29, 1991 ( NYFF )', 'November 22, 1991 (United States)']",84 minutes,84,25000000,440100000,29-09-1991,1991,8,95,94%,0.94,$25 million,$440.1 million,"['Gary Trousdale', 'Kirk Wise']"
178,Newsies,0,"['April 10, 1992']",121 minutes,121,15000000,2800000,10-04-1992,1992,7,46,39%,0.39,$15 million,$2.8 million,Kenny Ortega
179,"Honey, I Blew Up the Kid",#N/A,"['July 17, 1992']",89 minutes,89,40000000,58700000,17-07-1992,1992,4.9,50,40%,0.4,$40 million,$58.7 million,Randal Kleiser
180,The Mighty Ducks,Comedy,"['October 2, 1992']",104 minutes,104,14000000,50800000,02-10-1992,1992,6.5,46,23%,0.23,$14 million,$50.8 million,Stephen Herek
181,Aladdin,Comedy,"['November 25, 1992']",90 minutes,90,28000000,504100000,25-11-1992,1992,8,86,95%,0.95,$28 million,$504.1 million,"['John Musker', 'Ron Clements']"
182,The Muppet Christmas Carol,Comedy,"['December 11, 1992']",86 minutes,86,12000000,27200000,11-12-1992,1992,7.7,64,76%,0.76,$12 million,$27.2 million,Brian Henson
183,Homeward Bound: The Incredible Journey,Adventure,"February 3, 1993",84 minutes,84,,41800000,03-02-1993,1993,6.9,N/A,87%,0.87,,$41.8 million,Duwayne Dunham
184,A Far Off Place,Adventure,"['March 12, 1993']",108 minutes,108,,12900000,12-03-1993,1993,6.6,N/A,45%,0.45,,$12.9 million,Mikael Salomon
185,The Adventures of Huck Finn,Adventure,"['April 2, 1993']",107 minutes,107,6500000,24100000,02-04-1993,1993,6.2,N/A,73%,0.73,$6.5 million,$24.1 million,Stephen Sommers
186,Hocus Pocus,Comedy,"['July 16, 1993']",96 minutes,96,28000000,39500000,16-07-1993,1993,6.9,N/A,37%,0.37,$28 million,$39.5 million,Kenny Ortega
187,Cool Runnings,Comedy,"['October 1, 1993']",98 minutes,98,17000000,154900000,01-10-1993,1993,7,60,76%,0.76,$17 million,$154.9 million,Jon Turteltaub
188,The Three Musketeers,Adventure,"['November 12, 1993']",105 minutes,105,30000000,53900000,12-11-1993,1993,5.7,35,26%,0.26,$30 million,$53.9 million,Stephen Herek
189,Iron Will,Drama,"['January 14, 1994']",108 minutes,108,,21000000,14-01-1994,1994,6.6,56,62%,0.62,,$21 million,Charles Haid
190,Blank Check,Comedy,"['February 11, 1994']",94 minutes,94,13000000,30600000,11-02-1994,1994,5.3,42,9%,0.09,$13 million,$30.6 million,Rupert Wainwright
191,D2: The Mighty Ducks,Comedy,"['March 25, 1994']",106 minutes,106,,45600000,25-03-1994,1994,6.1,N/A,20%,0.2,,$45.6 million,Sam Weisman
192,White Fang 2: Myth of the White Wolf,Adventure,"['April 15, 1994']",102 minutes,102,,8878839,15-04-1994,1994,5.4,N/A,71%,0.71,,"$8,878,839 (US)",Ken Olin
193,The Lion King,Adventure,"['June 15, 1994', 'June 24, 1994']",88 minutes,88,45000000,968500000,15-06-1994,1994,8.5,88,93%,0.93,$45 million,$968.5 million,"['Roger Allers', 'Rob Minkoff']"
194,Angels in the Outfield,Comedy,"['July 15, 1994']",102 minutes,102,31000000,50200000,15-07-1994,1994,6.2,44,33%,0.33,$31 million,$50.2 million,William Dear
195,Squanto: A Warrior's Tale,Drama,"['October 28, 1994']",102 minutes,102,,3337685,28-10-1994,1994,6,N/A,60%,0.6,,"$3,337,685",Xavier Koller
196,The Santa Clause,Comedy,"['November 11, 1994']",97 minutes,97,22000000,189800000,11-11-1994,1994,6.5,57,71%,0.71,$22 million,$189.8 million,John Pasquin
197,Rudyard Kipling's The Jungle Book,#N/A,"['December 25, 1994']",111 minutes,111,30000000,43200000,25-12-1994,1994,N/A,N/A,,,$30 million,$43.2 million,Stephen Sommers
198,Heavyweights,#N/A,"['February 17, 1995']",100 minutes,100,,17600000,17-02-1995,1995,6.7,42,29%,0.29,,$17.6 million,Steven Brill
199,Man of the House,Comedy,"['March 3, 1995']",96 minutes,96,22000000,40070995,03-03-1995,1995,5.4,35,9%,0.09,$22 million,"$40,070,995",James Orr
200,Tall Tale,Western,"['March 24, 1995']",98 minutes,98,32000000,11000000,24-03-1995,1995,5.9,N/A,50%,0.5,"['$32 million', '(estimated)']",$11 million,Jeremiah S. Chechik
201,A Goofy Movie,Comedy,"['April 7, 1995']",78 minutes,78,,35300000,07-04-1995,1995,6.8,N/A,58%,0.58,,$35.3 million,Kevin Lima
202,Pocahontas,Adventure,"['June 23, 1995']",81 minutes,81,55000000,346100000,23-06-1995,1995,6.7,58,55%,0.55,$55 million,$346.1 million,"['Mike Gabriel', 'Eric Goldberg']"
203,Operation Dumbo Drop,Adventure,"['July 28, 1995']",108 minutes,108,24000000,24670346,28-07-1995,1995,5.1,48,31%,0.31,$24 million,"$24,670,346",Simon Wincer
204,A Kid in King Arthur's Court,Adventure,"['August 11, 1995']",89 minutes,89,15000000,13400000,11-08-1995,1995,4.7,34,5%,0.05,$15 million,$13.4 million (domestic),Michael Gottlieb
205,The Big Green,Comedy,"['September 29, 1995']",99 minutes,99,12000000,17700000,29-09-1995,1995,5.6,N/A,0%,0,$12 million,$17.7 million,Holly Goldberg Sloan
206,Frank and Ollie,#N/A,"['January 22, 1995 ( Sundance Film Festival )', 'October 20, 1995 (U.S.)']",89 minutes,89,,,22-01-1995,1995,7.8,N/A,88%,0.88,,,Theodore Thomas
207,Toy Story,Adventure,"['November 19, 1995 ( El Capitan Theatre )', 'November 22, 1995 (United States)']",81 minutes,81,30000000,373600000,19-11-1995,1995,8.3,95,100%,1,$30 million,$373.6 million,John Lasseter
208,Tom and Huck,Adventure,"['December 22, 1995']",92 minutes,92,,23900000,22-12-1995,1995,5.5,N/A,25%,0.25,,$23.9 million,Peter Hewitt
209,Muppet Treasure Island,Adventure,"['February 16, 1996']",100 minutes,100,31000000,34300000,16-02-1996,1996,7,64,73%,0.73,$31 million,$34.3 million (North America),Brian Henson
210,Homeward Bound II: Lost in San Francisco,#N/A,"['March 8, 1996']",89 minutes,89,,32700000,08-03-1996,1996,6,N/A,53%,0.53,,$32.7 million,David R. Ellis
211,James and the Giant Peach,Adventure,"['April 12, 1996 (United States)', 'August 2, 1996 (United Kingdom)']",79 minutes,79,38000000,28900000,12-04-1996,1996,6.7,78,91%,0.91,$38 million,$28.9 million (U.S.),Henry Selick
212,The Hunchback of Notre Dame,Adventure,"['June 21, 1996']",91 minutes,91,100000000,325300000,21-06-1996,1996,6.9,74,71%,0.71,$100 million,$325.3 million,"['Gary Trousdale', 'Kirk Wise']"
213,First Kid,Comedy,"['August 30, 1996']",101 minutes,101,15000000,26491793,30-08-1996,1996,5.3,48,20%,0.2,$15 million,"$26,491,793",David M. Evans
214,D3: The Mighty Ducks,Comedy,"['October 4, 1996']",104 minutes,104,,22900000,04-10-1996,1996,5.5,N/A,20%,0.2,,$22.9 million,Robert Lieberman
215,101 Dalmatians,Comedy,"['November 27, 1996']",103 minutes,103,75000000,320700000,27-11-1996,1996,5.7,49,41%,0.41,$75 million,$320.7 million,Stephen Herek
216,That Darn Cat,Comedy,"['February 14, 1997']",86 minutes,86,,18300000,14-02-1997,1997,4.7,36,13%,0.13,,$18.3 million,Bob Spiers
217,Jungle 2 Jungle,Comedy,"['March 7, 1997 (US)', 'August 5, 1998 (France)']",105 minutes,105,32000000,59900000,07-03-1997,1997,5.2,42,19%,0.19,$32 million,$59.9 million,John Pasquin
218,Hercules,Adventure,"['June 13, 1997 (limited release)', 'June 27, 1997 (wide release)']",93 minutes,93,85000000,252700000,13-06-1997,1997,7.3,74,84%,0.84,$85 million,$252.7 million,"['Ron Clements', 'John Musker']"
219,George of the Jungle,Comedy,"['July 16, 1997']",92 minutes,92,55000000,174400000,16-07-1997,1997,5.5,53,56%,0.56,$55 million,$174.4 million,Sam Weisman
220,Air Bud,Comedy,"August 1, 1997",98 minutes,98,3000000,27800000,01-08-1997,1997,5.2,N/A,45%,0.45,$3 million,$27.8 million,Charles Martin Smith
221,RocketMan,#N/A,"['October 10, 1997']",95 minutes,95,16000000,15400000,10-10-1997,1997,7.3,69,,,$16 million,$15.4 million,Stuart Gillard
222,Flubber,Comedy,"['November 16, 1997 ( Pennsylvania )', 'November 26, 1997 (United States)']",93 minutes,93,80000000,178000000,16-11-1997,1997,5.3,37,24%,0.24,$80 million,$178 million,Les Mayfield
223,Mr. Magoo,Comedy,"['December 25, 1997']",87 minutes,87,30000000,28900000,25-12-1997,1997,4,18,7%,0.07,$30 million,$28.9 million,Stanley Tong
224,Meet the Deedles,Comedy,"['March 27, 1998 (United States)']",93 minutes,93,24000000,4400000,27-03-1998,1998,4.1,N/A,7%,0.07,$24 million,$4.4 million,Steve Boyum
225,Mulan,Adventure,"['June 19, 1998']",87 minutes,87,90000000,304300000,19-06-1998,1998,7.6,71,86%,0.86,$90 million,$304.3 million,"['Barry Cook', 'Tony Bancroft']"
226,The Parent Trap,Comedy,"['July 29, 1998 (United States)']",128 minutes,128,15000000,92100000,29-07-1998,1998,6.5,64,86%,0.86,$15 million,$92.1 million,Nancy Meyers
227,I'll Be Home for Christmas,Comedy,"['November 13, 1998']",86 minutes,86,30000000,12200000,13-11-1998,1998,5.5,N/A,23%,0.23,$30 million,$12.2 million,Arlene Sanford
228,A Bug's Life,Adventure,"['November 20, 1998']",95 minutes,95,120000000,363300000,20-11-1998,1998,7.2,77,92%,0.92,$120 million,$363.3 million,John Lasseter
229,Mighty Joe Young,Adventure,"['December 25, 1998']",114 minutes,114,90000000,50600000,25-12-1998,1998,5.6,51,54%,0.54,$90 million,$50.6 million (US),Ron Underwood
230,My Favorite Martian,Comedy,"['February 12, 1999']",93 minutes,93,65000000,36800000,12-02-1999,1999,5.1,33,12%,0.12,$65 million,$36.8 million,Donald Petrie
231,Doug's 1st Movie,Adventure,"['March 26, 1999']",83 minutes,83,5000000,19400000,26-03-1999,1999,5,N/A,26%,0.26,$5 million,$19.4 million,Maurice Joyce
232,Endurance,0,"['February 5, 1999']",83 minutes,83,,,05-02-1999,1999,7.4,N/A,100%,1,,,"['Leslie Woodhead', 'Bud Greenspan']"
233,Tarzan,Adventure,"['June 12, 1999 ( El Capitan Theatre )', 'June 16, 1999 (United States )']",88 minutes,88,130000000,448200000,12-06-1999,1999,7.3,79,89%,0.89,$130 million,$448.2 million,"['Kevin Lima', 'Chris Buck']"
234,Inspector Gadget,Comedy,"['July 23, 1999']",78 minutes,78,90000000,134400000,23-07-1999,1999,4.1,36,21%,0.21,$90 million,$134.4 million,David Kellogg
235,The Straight Story,Drama,"['May 1999 ( Cannes )', 'October 15, 1999 (United States)']",112 minutes,112,10000000,6200000,,1900,8,86,95%,0.95,$10 million,$6.2 million,David Lynch
236,Toy Story 2,Adventure,"['November 13, 1999 ( El Capitan Theatre )', 'November 24, 1999 (United States)']",92 minutes,92,90000000,497400000,13-11-1999,1999,7.9,88,100%,1,$90 million,$497.4 million,John Lasseter
237,Fantasia 2000,#N/A,"['December 17, 1999 ( Carnegie Hall )', 'January 1, 2000 ( IMAX )', 'June 16, 2000 (United States)']",74 minutes,74,85000000,90900000,17-12-1999,1999,7.2,59,81%,0.81,$80–$85 million,$90.9 million,"['Don Hahn', 'Pixote Hunt', 'Hendel Butoy', 'Eric Goldberg', 'James Algar', 'Francis Glebas', 'Paul and Gaëtan Brizzi']"
238,The Tigger Movie,Adventure,"['February 11, 2000 (United States)']",77 minutes,77,15000000,96200000,11-02-2000,2000,6.3,53,62%,0.62,$15 million –$30 million,$96.2 million,Jun Falkenstein
239,Dinosaur,Adventure,"['May 19, 2000 (United States)']",82 minutes,82,127500000,349800000,19-05-2000,2000,6.5,56,64%,0.64,$127.5 million,$349.8 million,"['Ralph Zondag', 'Eric Leighton']"
240,The Kid,Comedy,"['July 7, 2000']",104 minutes,104,65000000,110300000,07-07-2000,2000,8.3,N/A,100%,1,$65 million,$110.3 million,Jon Turteltaub
241,Remember The Titans,Drama,"['September 29, 2000']",113 minutes,113,30000000,136700000,29-09-2000,2000,7.8,48,73%,0.73,$30 million,$136.7 million,Boaz Yakin
242,102 Dalmatians,Comedy,"['November 22, 2000']",100 minutes,100,85000000,183600000,22-11-2000,2000,4.9,35,31%,0.31,$85 million,$183.6 million,Kevin Lima
243,The Emperor's New Groove,Adventure,"['December 15, 2000']",78 minutes,78,100000000,169300000,15-12-2000,2000,7.3,70,85%,0.85,$100 million,$169.3 million,Mark Dindal
244,Recess: School's Out,Comedy,"['February 10, 2001 (premiere)', 'February 16, 2001 (United States)']",83 minutes,83,23000000,44500000,10-02-2001,2001,6.6,43,60%,0.6,$23 million,$44.5 million,Chuck Sheetz
245,Atlantis: The Lost Empire,Adventure,"['June 3, 2001 (Premiere)', 'June 15, 2001 (United States)']",96 minutes,96,90000000,186100000,03-06-2001,2001,6.9,52,49%,0.49,$90–120 million,$186.1 million,"['Gary Trousdale', 'Kirk Wise']"
246,The Princess Diaries,Comedy,"['August 3, 2001']",115 minutes,115,26000000,165300000,03-08-2001,2001,6.3,52,48%,0.48,$26 million,$165.3 million,Garry Marshall
247,Max Keeble's Big Move,Comedy,"['October 5, 2001']",86 minutes,86,25000000,18600000,05-10-2001,2001,5.4,40,29%,0.29,$25 million,$18.6 million,Tim Hill
248,"Monsters, Inc.",Adventure,"['October 28, 2001 ( El Capitan Theatre )', 'November 2, 2001 (United States)']",92 minutes,92,115000000,577400000,28-10-2001,2001,8,79,96%,0.96,$115 million,$577.4 million,Pete Docter
249,Snow Dogs,Comedy,"['January 18, 2002']",99 minutes,99,33000000,115000000,18-01-2002,2002,5.2,29,25%,0.25,$33 million,$115 million,Brian Levant
250,Return to Never Land,#N/A,"['February 10, 2002 ( New York City )', 'February 15, 2002 (United States)']",73 minutes,73,20000000,115100000,10-02-2002,2002,5.8,49,45%,0.45,$20 million,$115.1 million,Robin Budd
251,The Rookie,Drama,"['March 29, 2002']",128 minutes,128,22000000,80700000,29-03-2002,2002,6.9,72,84%,0.84,$22 million,$80.7 million,John Lee Hancock
252,Lilo & Stitch,Adventure,"['June 21, 2002']",85 minutes,85,80000000,273100000,21-06-2002,2002,7.2,73,86%,0.86,$80 million,$273.1 million,"['Chris Sanders', 'Dean DeBlois']"
253,The Country Bears,Adventure,"['July 21, 2002', 'July 26, 2002']",88 minutes,88,35000000,18000000,21-07-2002,2002,4.1,37,31%,0.31,$35 million,$18 million,Peter Hastings
254,Tuck Everlasting,Drama,"['October 11, 2002 (U.S.)']",96 minutes,96,15000000,19300000,11-10-2002,2002,6.6,66,60%,0.6,$15 million,$19.3 million,Jay Russell
255,The Santa Clause 2,Comedy,"['November 1, 2002 (United States)']",104 minutes,104,65000000,172900000,01-11-2002,2002,5.6,48,56%,0.56,$65 million,$172.9 million,Michael Lembeck
256,Treasure Planet,Adventure,"['November 27, 2002']",95 minutes,95,140000000,109600000,27-11-2002,2002,7.2,60,69%,0.69,$140 million,$109.6 million,"['Ron Clements', 'John Musker']"
257,The Jungle Book 2,Adventure,"['February 14, 2003']",72 minutes,72,20000000,135700000,14-02-2003,2003,5.4,38,19%,0.19,$20 million,$135.7 million,Steve Trenbirth
258,Piglet's Big Movie,Comedy,"['March 16, 2003 (premiere)', 'March 21, 2003 (United States)', 'July 2, 2003 ( Manila , Philippines )']",75 minutes,75,46000000,62900000,16-03-2003,2003,6.1,62,70%,0.7,$46 million,$62.9 million,Francis Glebas
259,Ghosts of the Abyss,Documentary,"['March 31, 2003 (premiere)', 'April 11, 2003 (limited)']",61 minutes,61,13000000,28700000,31-03-2003,2003,6.8,67,80%,0.8,$13 million,$28.7 million,James Cameron
260,Holes,Drama,"['April 18, 2003 (United States)']",117 minutes,117,20000000,71400000,18-04-2003,2003,7,71,78%,0.78,$20 million,$71.4 million,Andrew Davis
261,The Lizzie McGuire Movie,Comedy,"['May 2, 2003 (United States)']",94 minutes,94,17000000,55500000,02-05-2003,2003,5.5,56,41%,0.41,$17 million,$55.5 million,Jim Fall
262,Finding Nemo,Adventure,"['May 30, 2003']",100 minutes,100,94000000,940300000,30-05-2003,2003,8.1,90,99%,0.99,$94 million,$940.3 million,Andrew Stanton
263,Pirates of the Caribbean: The Curse of the Black Pearl,#N/A,"['June 28, 2003 ( Disneyland Resort )', 'July 9, 2003 (United States)']",143 minutes,143,140000000,654300000,28-06-2003,2003,8,63,79%,0.79,$140 million,$654.3 million,Gore Verbinski
264,Freaky Friday,Comedy,"['August 4, 2003 ( Los Angeles )', 'August 6, 2003 (United States)']",97 minutes,97,26000000,160800000,04-08-2003,2003,6.2,70,88%,0.88,$26 million,$160.8 million,Mark Waters
265,Brother Bear,Adventure,"['November 1, 2003']",85 minutes,85,46000000,250400000,01-11-2003,2003,6.8,48,37%,0.37,$46 million,$250.4 million,"['Aaron Blaise', 'Robert Walker']"
266,The Haunted Mansion,Comedy,"['November 26, 2003']",86 minutes,86,90000000,182300000,26-11-2003,2003,5,34,14%,0.14,$90 million,$182.3 million,Rob Minkoff
267,The Young Black Stallion,#N/A,"['December 25, 2003']",50 minutes,50,,9638389,25-12-2003,2003,5.6,51,45%,0.45,,"$9,638,389",Simon Wincer
268,Teacher's Pet,#N/A,"['January 16, 2004']",74 minutes,74,10000000,6500000,16-01-2004,2004,7.1,N/A,86%,0.86,$10 million,$6.5 million,Timothy Björklund
269,Miracle,Drama,"['February 6, 2004']",136 minutes,136,28000000,64500000,06-02-2004,2004,7.5,68,81%,0.81,$28 million,$64.5 million,Gavin O'Connor
270,Confessions of a Teenage Drama Queen,Comedy,"['February 20, 2004 (United States)']",89 minutes,89,15000000,33100000,20-02-2004,2004,4.7,33,14%,0.14,$15 million,$33.1 million,Sara Sugarman
271,Home on the Range,Comedy,"['April 2, 2004']",76 minutes,76,110000000,145500000,02-04-2004,2004,5.3,50,53%,0.53,$110 million,$145.5 million,"['Will Finn', 'John Sanford']"
272,Sacred Planet,#N/A,"['April 22, 2004']",40 minutes,40,,1108356,22-04-2004,2004,6,53,58%,0.58,,"$1,108,356","['Jon Long', 'Hairul Salleh Askor']"
273,Around the World in 80 Days,Adventure,"['June 13, 2004 (Los Angeles, California)', 'June 16, 2004 (United States)']",120 minutes,120,110000000,72200000,13-06-2004,2004,5.9,49,32%,0.32,$110 million,$72.2 million,Frank Coraci
274,America's Heart and Soul,Documentary,"['July 2, 2004']",84 minutes,84,,314402,02-07-2004,2004,,,,,,"$314,402",Louis Schwartzberg
275,The Princess Diaries 2: Royal Engagement,Romantic Comedy,"['August 11, 2004']",113 minutes,113,45000000,134700000,11-08-2004,2004,5.8,43,26%,0.26,$45 million,$134.7 million,Garry Marshall
276,The Incredibles,Adventure,"['October 27, 2004 ( BFI London Film Festival )', 'November 5, 2004 (United States)']",115 minutes,115,92000000,633000000,27-10-2004,2004,8,90,,,$92 million,$633 million,Brad Bird
277,National Treasure,Adventure,"['November 19, 2004']",131 minutes,131,100000000,347500000,19-11-2004,2004,6.9,39,46%,0.46,$100 million,$347.5 million,Jon Turteltaub
278,Aliens of the Deep,Documentary,"['January 28, 2005']",100 minutes,100,,9000000,28-01-2005,2005,6.4,71,84%,0.84,,$9 million,"['James Cameron', 'Steven Quale']"
279,Pooh's Heffalump Movie,Adventure,"['February 11, 2005']",68 minutes,68,20000000,52900000,11-02-2005,2005,6.4,64,80%,0.8,$20 million,$52.9 million,Frank Nissen
280,The Pacifier,Comedy,"['March 4, 2005']",95 minutes,95,56000000,198600000,04-03-2005,2005,5.6,30,21%,0.21,$56 million,$198.6 million,Adam Shankman
281,Ice Princess,Comedy,"['March 18, 2005']",97 minutes,97,25000000,27600000,18-03-2005,2005,6,55,52%,0.52,$25 million,$27.6 million,Tim Fywell
282,Herbie: Fully Loaded,Comedy,"['June 22, 2005']",101 minutes,101,50000000,144100000,22-06-2005,2005,4.8,47,41%,0.41,$50 million,$144.1 million,Angela Robinson
283,Sky High,Adventure,"['July 29, 2005']",100 minutes,100,35000000,86400000,29-07-2005,2005,6.2,62,73%,0.73,$35 million,$86.4 million,Mike Mitchell
284,Valiant,Adventure,"['March 25, 2005 (UK)', 'August 19, 2005 (US)']",76 minutes,76,35000000,61700000,25-03-2005,2005,5.5,45,32%,0.32,$35 million,$61.7 million,Gary Chapman
285,The Greatest Game Ever Played,Drama,"['September 30, 2005']",120 minutes,120,25000000,15400000,30-09-2005,2005,7.4,55,63%,0.63,$25 million,$15.4 million,Bill Paxton
286,Chicken Little,Adventure,"['October 30, 2005 ( El Capitan Theatre )', 'November 4, 2005 (United States)']",81 minutes,81,150000000,314400000,30-10-2005,2005,5.7,48,37%,0.37,$150 million,$314.4 million,Mark Dindal
287,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",#N/A,"['December 7, 2005 ( Royal Film Performance )', 'December 8, 2005 (United Kingdom)', 'December 9, 2005 (United States)']",143 minutes,143,180000000,745000000,07-12-2005,2005,6.9,75,76%,0.76,$180 million,$745 million,Andrew Adamson
